Low 30 A,0001,30,1,1,5,0,Warm up slowly for five minutes. Nice and easy. Not even your Easy Run pace.,300
Low 30 A,0001,30,1,2,1,2,Speed up to Level 2 for 1 minute.,60
Low 30 A,0001,30,1,3,1,1,Slow down to Level 1 for 1 minute.,60
Low 30 A,0001,30,1,4,1,3,Speed up to Level 3 for 1 minute.,60
Low 30 A,0001,30,1,5,3,1,Slow down to Level 1 for 3 minute.,180
Low 30 A,0001,30,1,6,1,2,Speed up to Level 2 for 1 minute.,60
Low 30 A,0001,30,1,7,2,1,Slow down to Level 1 for 2 minute.,120
Low 30 A,0001,30,1,8,1,4,Speed up to Level 4 for 1 minute.,60
Low 30 A,0001,30,1,9,4,1,Slow down to Level 1 for 4 minute.,240
Low 30 A,0001,30,1,10,1,2,Speed up to Level 2 for 1 minute.,60
Low 30 A,0001,30,1,11,3,1,Slow down to Level 1 for 3 minute.,180
Low 30 A,0001,30,1,12,1,2,Speed up to Level 2 for 1 minute.,60
Low 30 A,0001,30,1,13,1,1,Slow down to Level 1 for 1 minute.,60
Low 30 A,0001,30,1,14,5,0,Good Job. Cool down now for 5 minutes,300
Low 30 B,0002,30,1,1,5,0,Warm up slowly for five minutes. Nice and easy. Not even your Easy Run pace.,300
Low 30 B,0002,30,1,2,1,2,Speed up to Level for one minute,60
Low 30 B,0002,30,1,3,1,1,Slow down to Level 2 for one minute,60
Low 30 B,0002,30,1,4,1,3,Speed up to Level three for one minute,60
Low 30 B,0002,30,1,5,6,1,Slow down to Level one for 6 minutes,360
Low 30 B,0002,30,1,6,2,2,Speed up to Level 2 for 2 minutes,120
Low 30 B,0002,30,1,7,3,1,Slow down to Level 1 for Three minutes.,180
Low 30 B,0002,30,1,8,1,4,Go! Level 4 for 1 minute.,60
Low 30 B,0002,30,1,9,3,1,Easy now. Level 1 for 3 minutes,180
Low 30 B,0002,30,1,10,1,2,Pick it up. Level 2 for 1 minute,60
Low 30 B,0002,30,1,11,1,1,Slow down to Level 1 for one minute,60
Low 30 B,0002,30,1,12,5,0,Good Job. Cool down now for 5 minutes,300
Low 30 C,0003,30,1,1,5,0,Warm up slowly for five minutes. Nice and easy. Not even your Easy Run pace.,300
Low 30 C,0003,30,1,2,1,2,Speed up to Level 2 for 1 minute.,60
Low 30 C,0003,30,1,3,2,1,Slow down to Level 1 for 2 minute.,120
Low 30 C,0003,30,1,4,1,4,Speed up to Level 4 for 1 minute.,60
